date 	price
27/09/2011 	0.877633
28/09/2011 	0.880612
29/09/2011 	0.873784
30/09/2011 	0.866754
01/10/2011 	0.869544
02/10/2011 	0.865571
03/10/2011 	0.865282
04/10/2011 	0.873496
05/10/2011 	0.870187
06/10/2011 	0.883367
07/10/2011 	0.886392
08/10/2011 	0.890286
09/10/2011 	0.892897
10/10/2011 	0.888518
11/10/2011 	0.878894
12/10/2011 	0.881054
13/10/2011 	0.879472
14/10/2011 	0.878764
15/10/2011 	0.880973
16/10/2011 	0.883413
17/10/2011 	0.883517
18/10/2011 	0.882013
19/10/2011 	0.884916
20/10/2011 	0.890468
21/10/2011 	0.880274
22/10/2011 	0.875363
23/10/2011 	0.876784
24/10/2011 	0.876287
25/10/2011 	0.876973
26/10/2011 	0.867100
27/10/2011 	0.877283
28/10/2011 	0.864655
29/10/2011 	0.868031
01/11/2011 	0.876873
02/11/2011 	0.873623
03/11/2011 	0.872570
04/11/2011 	0.872651
05/11/2011 	0.871596
06/11/2011 	0.857645
07/11/2011 	0.868280
08/11/2011 	0.886156
09/11/2011 	0.884761
10/11/2011 	0.891302
11/11/2011 	0.888623
12/11/2011 	0.884986
13/11/2011 	0.886944
14/11/2011 	0.886944
15/11/2011 	0.891541
16/11/2011 	0.897218
17/11/2011 	0.898564
18/11/2011 	0.895964
19/11/2011 	0.892714
20/11/2011 	0.893302
21/11/2011 	0.893165
22/11/2011 	0.881227
23/11/2011 	0.882028
24/11/2011 	0.877623
25/11/2011 	0.877967
26/11/2011 	0.886217
27/11/2011 	0.887096
28/11/2011 	0.887449
29/11/2011 	0.892450
30/11/2011 	0.892902
01/12/2011 	0.893712
02/12/2011 	0.898517
03/12/2011 	0.907409
04/12/2011 	0.903820
05/12/2011 	0.904262
06/12/2011 	0.905306
07/12/2011 	0.916420
08/12/2011 	0.914641
09/12/2011 	0.909252
10/12/2011 	0.905660
11/12/2011 	0.909011
12/12/2011 	0.907615
13/12/2011 	0.910460
14/12/2011 	0.915550
15/12/2011 	0.916666
16/12/2011 	0.908411
17/12/2011 	0.902340
18/12/2011 	0.902545
19/12/2011 	0.902545
20/12/2011 	0.903714
21/12/2011 	0.904325
22/12/2011 	0.911890
23/12/2011 	0.917241
24/12/2011 	0.919766
25/12/2011 	0.917389
26/12/2011 	0.918624
27/12/2011 	0.914280
28/12/2011 	0.915434
29/12/2011 	0.921461
30/12/2011 	0.923197
31/12/2011 	0.920468
01/01/2012 	0.918363
02/01/2012 	0.918363
03/01/2012 	0.921050
04/01/2012 	0.923168
05/01/2012 	0.929448
06/01/2012 	0.933537
07/01/2012 	0.933848
08/01/2012 	0.929152
09/01/2012 	0.929152
10/01/2012 	0.926642
11/01/2012 	0.934843
12/01/2012 	0.937553
13/01/2012 	0.926016
14/01/2012 	0.930910
17/01/2012 	0.937491
18/01/2012 	0.936619
19/01/2012 	0.930834
20/01/2012 	0.924802
21/01/2012 	0.920000
24/01/2012 	0.919619
25/01/2012 	0.919831
26/01/2012 	0.919859
27/01/2012 	0.918425
28/01/2012 	0.914699
31/01/2012 	0.915084
01/02/2012 	0.917660
02/02/2012 	0.914967
03/02/2012 	0.916046
04/02/2012 	0.925516
05/02/2012 	0.927191
06/02/2012 	0.924258
07/02/2012 	0.923718
08/02/2012 	0.917842
09/02/2012 	0.914759
10/02/2012 	0.915740
11/02/2012 	0.916383
12/02/2012 	0.915885
13/02/2012 	0.915319
14/02/2012 	0.915422
15/02/2012 	0.919185
16/02/2012 	0.925427
17/02/2012 	0.924887
18/02/2012 	0.920578
21/02/2012 	0.917065
22/02/2012 	0.915360
23/02/2012 	0.911108
24/02/2012 	0.907544
25/02/2012 	0.896366
26/02/2012 	0.896419
27/02/2012 	0.896299
28/02/2012 	0.899859
29/02/2012 	0.899739
01/03/2012 	0.914079
02/03/2012 	0.918798
03/03/2012 	0.924001
04/03/2012 	0.924091
05/03/2012 	0.924217
06/03/2012 	0.917240
07/03/2012 	0.917353
08/03/2012 	0.917199
09/03/2012 	0.916216
10/03/2012 	0.929351
11/03/2012 	0.928582
12/03/2012 	0.928582
13/03/2012 	0.922148
14/03/2012 	0.929023
15/03/2012 	0.936573
16/03/2012 	0.930871
17/03/2012 	0.923636
18/03/2012 	0.922732
19/03/2012 	0.922732
20/03/2012 	0.923568
21/03/2012 	0.918364
22/03/2012 	0.920090
23/03/2012 	0.914557
24/03/2012 	0.909236
25/03/2012 	0.909006
26/03/2012 	0.909279
27/03/2012 	0.910859
28/03/2012 	0.909997
29/03/2012 	0.907131
30/03/2012 	0.909309
31/03/2012 	0.903665
02/04/2012 	0.903124
03/04/2012 	0.911400
04/04/2012 	0.910853
05/04/2012 	0.919636
06/04/2012 	0.926151
07/04/2012 	0.919575
08/04/2012 	0.919174
09/04/2012 	0.919984
10/04/2012 	0.919025
11/04/2012 	0.914317
12/04/2012 	0.913883
13/04/2012 	0.914468
14/04/2012 	0.921167
15/04/2012 	0.919846
16/04/2012 	0.920030
17/04/2012 	0.914721
18/04/2012 	0.925757
19/04/2012 	0.924713
20/04/2012 	0.921299
21/04/2012 	0.916486
25/04/2012 	0.920947
26/04/2012 	0.925570
27/04/2012 	0.922108
28/04/2012 	0.924193
01/05/2012 	0.919172
02/05/2012 	0.923124
03/05/2012 	0.925322
04/05/2012 	0.924454
05/05/2012 	0.922907
06/05/2012 	0.919948
07/05/2012 	0.922606
08/05/2012 	0.926477
09/05/2012 	0.922965
10/05/2012 	0.926039
11/05/2012 	0.926174
12/05/2012 	0.930620
13/05/2012 	0.929664
14/05/2012 	0.929604
15/05/2012 	0.933893
16/05/2012 	0.938706
17/05/2012 	0.933986
18/05/2012 	0.928449
19/05/2012 	0.924342
20/05/2012 	0.919619
21/05/2012 	0.919619
22/05/2012 	0.921513
23/05/2012 	0.925538
24/05/2012 	0.931786
25/05/2012 	0.931761
26/05/2012 	0.931533
27/05/2012 	0.932317
28/05/2012 	0.931870
29/05/2012 	0.935672
30/05/2012 	0.938579
31/05/2012 	0.942974
01/06/2012 	0.939822
02/06/2012 	0.930968
03/06/2012 	0.929468
05/06/2012 	0.922926
06/06/2012 	0.928730
07/06/2012 	0.929135
08/06/2012 	0.931576
09/06/2012 	0.931935
11/06/2012 	0.935005
12/06/2012 	0.933316
13/06/2012 	0.935924
14/06/2012 	0.928952
15/06/2012 	0.929709
16/06/2012 	0.928529
17/06/2012 	0.927778
18/06/2012 	0.927869
19/06/2012 	0.931422
20/06/2012 	0.928049
21/06/2012 	0.928067
22/06/2012 	0.930439
23/06/2012 	0.931862
24/06/2012 	0.932689
25/06/2012 	0.932689
26/06/2012 	0.933520
27/06/2012 	0.938244
28/06/2012 	0.939261
29/06/2012 	0.934487
30/06/2012 	0.932100
01/07/2012 	0.932156
02/07/2012 	0.932156
03/07/2012 	0.938055
04/07/2012 	0.940543
05/07/2012 	0.946410
06/07/2012 	0.956840
07/07/2012 	0.959021
08/07/2012 	0.958957
09/07/2012 	0.958006
10/07/2012 	0.956454
11/07/2012 	0.959756
12/07/2012 	0.961105
13/07/2012 	0.965075
14/07/2012 	0.966834
15/07/2012 	0.967459
16/07/2012 	0.967459
17/07/2012 	0.964283
18/07/2012 	0.966094
19/07/2012 	0.968645
20/07/2012 	0.971087
21/07/2012 	0.975632
22/07/2012 	0.975240
23/07/2012 	0.975336
24/07/2012 	0.973400
25/07/2012 	0.974946
26/07/2012 	0.973205
27/07/2012 	0.967740
28/07/2012 	0.969438
29/07/2012 	0.971696
30/07/2012 	0.971802
31/07/2012 	0.977860
01/08/2012 	0.973639
02/08/2012 	0.975113
03/08/2012 	0.980396
04/08/2012 	0.972153
05/08/2012 	0.969334
06/08/2012 	0.969334
07/08/2012 	0.969104
08/08/2012 	0.970476
09/08/2012 	0.977257
10/08/2012 	0.985159
11/08/2012 	0.984425
12/08/2012 	0.985534
13/08/2012 	0.984906
14/08/2012 	0.980324
15/08/2012 	0.982352
16/08/2012 	0.988374
17/08/2012 	0.984389
18/08/2012 	0.985674
19/08/2012 	0.984423
20/08/2012 	0.984393
21/08/2012 	0.984033
22/08/2012 	0.974486
23/08/2012 	0.969807
24/08/2012 	0.961453
25/08/2012 	0.966454
26/08/2012 	0.967813
28/08/2012 	0.969305
29/08/2012 	0.967595
30/08/2012 	0.970304
31/08/2012 	0.967867
01/09/2012 	0.968651
02/09/2012 	0.967758
03/09/2012 	0.968012
04/09/2012 	0.966855
05/09/2012 	0.968962
06/09/2012 	0.964379
07/09/2012 	0.970778
08/09/2012 	0.966510
11/09/2012 	0.967755
12/09/2012 	0.965450
13/09/2012 	0.961183
14/09/2012 	0.966240
15/09/2012 	0.955012
16/09/2012 	0.955210
17/09/2012 	0.955235
18/09/2012 	0.952930
19/09/2012 	0.953622
20/09/2012 	0.951148
21/09/2012 	0.955076
22/09/2012 	0.954330
23/09/2012 	0.955965
24/09/2012 	0.955981
25/09/2012 	0.955719
26/09/2012 	0.955444
27/09/2012 	0.954647
28/09/2012 	0.956119
29/09/2012 	0.955884
30/09/2012 	0.955411
01/10/2012 	0.955462
02/10/2012 	0.954122
03/10/2012 	0.951081
04/10/2012 	0.950284
05/10/2012 	0.948572
06/10/2012 	0.950522
07/10/2012 	0.949796
08/10/2012 	0.949494
09/10/2012 	0.955830
10/10/2012 	0.960560
11/10/2012 	0.957890
12/10/2012 	0.955641
13/10/2012 	0.952066
14/10/2012 	0.953037
15/10/2012 	0.953180
16/10/2012 	0.954733
17/10/2012 	0.939661
18/10/2012 	0.941813
19/10/2012 	0.939695
20/10/2012 	0.934837
21/10/2012 	0.934730
22/10/2012 	0.934918
23/10/2012 	0.932418
24/10/2012 	0.939762
25/10/2012 	0.939353
26/10/2012 	0.939348
27/10/2012 	0.937049
29/10/2012 	0.936725
30/10/2012 	0.936555
31/10/2012 	0.931993
01/11/2012 	0.930683
02/11/2012 	0.934977
03/11/2012 	0.944537
05/11/2012 	0.942583
06/11/2012 	0.946840
07/11/2012 	0.948526
08/11/2012 	0.948049
09/11/2012 	0.946940
10/11/2012 	0.947457
11/11/2012 	0.946905
12/11/2012 	0.946875
13/11/2012 	0.947820
14/11/2012 	0.945269
15/11/2012 	0.943259
16/11/2012 	0.939164
17/11/2012 	0.944565
18/11/2012 	0.944696
19/11/2012 	0.944602
20/11/2012 	0.943892
21/11/2012 	0.942770
22/11/2012 	0.941044
23/11/2012 	0.937935
24/11/2012 	0.936997
25/11/2012 	0.935560
26/11/2012 	0.935465
27/11/2012 	0.933390
28/11/2012 	0.936997
29/11/2012 	0.937851
30/11/2012 	0.935594
01/12/2012 	0.932538
02/12/2012 	0.933394
03/12/2012 	0.933300
04/12/2012 	0.931404
05/12/2012 	0.934000
06/12/2012 	0.933725
07/12/2012 	0.941638
08/12/2012 	0.944352
09/12/2012 	0.945701
10/12/2012 	0.945701
11/12/2012 	0.945269
12/12/2012 	0.945587
13/12/2012 	0.942326
14/12/2012 	0.938465
15/12/2012 	0.932563
16/12/2012 	0.931180
17/12/2012 	0.931038
18/12/2012 	0.932229
19/12/2012 	0.926857
20/12/2012 	0.923742
21/12/2012 	0.923977
22/12/2012 	0.922396
23/12/2012 	0.921834
24/12/2012 	0.921834
25/12/2012 	0.923760
26/12/2012 	0.922403
27/12/2012 	0.918237
28/12/2012 	0.918979
29/12/2012 	0.917720
30/12/2012 	0.916332
31/12/2012 	0.916370
01/01/2013 	0.918760
02/01/2013 	0.920837
03/01/2013 	0.929760
04/01/2013 	0.936080
05/01/2013 	0.939274
06/01/2013 	0.936595
07/01/2013 	0.936737
08/01/2013 	0.935466
09/01/2013 	0.937047
10/01/2013 	0.937099
11/01/2013 	0.929180
12/01/2013 	0.926768
13/01/2013 	0.927973
14/01/2013 	0.928024
15/01/2013 	0.931690
16/01/2013 	0.942982
17/01/2013 	0.945251
18/01/2013 	0.947062
19/01/2013 	0.940385
20/01/2013 	0.942570
21/01/2013 	0.942565
22/01/2013 	0.938320
23/01/2013 	0.934568
24/01/2013 	0.930654
25/01/2013 	0.926791
26/01/2013 	0.917809
27/01/2013 	0.920921
28/01/2013 	0.920753
29/01/2013 	0.920539
30/01/2013 	0.918646
31/01/2013 	0.909794
01/02/2013 	0.910546
02/02/2013 	0.904290
03/02/2013 	0.909671
04/02/2013 	0.909519
05/02/2013 	0.910161
06/02/2013 	0.910357
07/02/2013 	0.913930
08/02/2013 	0.918335
09/02/2013 	0.915908
10/02/2013 	0.916446
11/02/2013 	0.916338
12/02/2013 	0.913365
13/02/2013 	0.913923
14/02/2013 	0.916073
15/02/2013 	0.923052
16/02/2013 	0.915921
17/02/2013 	0.915839
18/02/2013 	0.915822
19/02/2013 	0.914321
20/02/2013 	0.911096
21/02/2013 	0.909029
22/02/2013 	0.914519
23/02/2013 	0.910632
24/02/2013 	0.909647
25/02/2013 	0.909598
26/02/2013 	0.906033
27/02/2013 	0.906894
28/02/2013 	0.908328
01/03/2013 	0.907809
02/03/2013 	0.918365
03/03/2013 	0.918574
04/03/2013 	0.918574
05/03/2013 	0.915108
06/03/2013 	0.916348
07/03/2013 	0.918723
08/03/2013 	0.915199
09/03/2013 	0.928215
10/03/2013 	0.925190
11/03/2013 	0.925242
12/03/2013 	0.925265
13/03/2013 	0.923128
14/03/2013 	0.927339
15/03/2013 	0.926253
16/03/2013 	0.921969
17/03/2013 	0.920791
18/03/2013 	0.920791
19/03/2013 	0.924453
20/03/2013 	0.922503
21/03/2013 	0.919877
22/03/2013 	0.923986
23/03/2013 	0.920759
24/03/2013 	0.920280
25/03/2013 	0.920280
26/03/2013 	0.928148
27/03/2013 	0.932439
28/03/2013 	0.938124
29/03/2013 	0.933681
30/03/2013 	0.933339
31/03/2013 	0.933605
01/04/2013 	0.933016
02/04/2013 	0.931082
03/04/2013 	0.934864
04/04/2013 	0.933244
05/04/2013 	0.932209
06/04/2013 	0.916991
07/04/2013 	0.928166
08/04/2013 	0.921267
09/04/2013 	0.917301
10/04/2013 	0.918089
11/04/2013 	0.918748
12/04/2013 	0.920175
13/04/2013 	0.916617
14/04/2013 	0.914948
15/04/2013 	0.915047
16/04/2013 	0.910623
17/04/2013 	0.902270
18/04/2013 	0.907216
19/04/2013 	0.907447
20/04/2013 	0.908315
21/04/2013 	0.909450
22/04/2013 	0.909737
23/04/2013 	0.910581
24/04/2013 	0.919404
25/04/2013 	0.922294
26/04/2013 	0.926928
27/04/2013 	0.927148
28/04/2013 	0.926585
29/04/2013 	0.926585
30/04/2013 	0.925915
01/05/2013 	0.923982
02/05/2013 	0.918922
03/05/2013 	0.927245
04/05/2013 	0.927757
05/05/2013 	0.928270
06/05/2013 	0.928270
07/05/2013 	0.931414
08/05/2013 	0.935158
09/05/2013 	0.931997
10/05/2013 	0.941522
11/05/2013 	0.945819
12/05/2013 	0.945035
13/05/2013 	0.945035
14/05/2013 	0.948134
15/05/2013 	0.948802
16/05/2013 	0.949513
17/05/2013 	0.944589
18/05/2013 	0.946681
19/05/2013 	0.945903
20/05/2013 	0.945903
21/05/2013 	0.942576
22/05/2013 	0.945035
23/05/2013 	0.945552
24/05/2013 	0.937606
25/05/2013 	0.930121
26/05/2013 	0.931722
27/05/2013 	0.931722
28/05/2013 	0.932858
29/05/2013 	0.937675
30/05/2013 	0.930710
31/05/2013 	0.925002
01/06/2013 	0.927315
02/06/2013 	0.920791
03/06/2013 	0.920791
04/06/2013 	0.918878
05/06/2013 	0.915033
06/06/2013 	0.911835
07/06/2013 	0.907244
08/06/2013 	0.914421
09/06/2013 	0.918065
10/06/2013 	0.918065
11/06/2013 	0.915998
12/06/2013 	0.908967
13/06/2013 	0.903985
14/06/2013 	0.906670
15/06/2013 	0.905868
16/06/2013 	0.905830
17/06/2013 	0.905830
18/06/2013 	0.908372
19/06/2013 	0.900397
20/06/2013 	0.902104
21/06/2013 	0.894233
22/06/2013 	0.892105
23/06/2013 	0.893469
24/06/2013 	0.893469
25/06/2013 	0.888013
26/06/2013 	0.892505
27/06/2013 	0.899893
28/06/2013 	0.902713
29/06/2013 	0.900267
30/06/2013 	0.898189
01/07/2013 	0.898189
02/07/2013 	0.900908
03/07/2013 	0.901595
04/07/2013 	0.900720
05/07/2013 	0.911119
06/07/2013 	0.908781
07/07/2013 	0.911303
08/07/2013 	0.911303
09/07/2013 	0.911979
10/07/2013 	0.923437
11/07/2013 	0.918919
12/07/2013 	0.912175
13/07/2013 	0.910097
14/07/2013 	0.910403
15/07/2013 	0.910403
16/07/2013 	0.910653
17/07/2013 	0.906743
18/07/2013 	0.902315
19/07/2013 	0.909776
20/07/2013 	0.908113
21/07/2013 	0.907565
22/07/2013 	0.907565
23/07/2013 	0.905036
24/07/2013 	0.908894
25/07/2013 	0.909443
26/07/2013 	0.907144
27/07/2013 	0.902110
28/07/2013 	0.903439
29/07/2013 	0.903439
30/07/2013 	0.906914
31/07/2013 	0.902958
01/08/2013 	0.901892
02/08/2013 	0.905133
03/08/2013 	0.893581
04/08/2013 	0.894462
05/08/2013 	0.894462
06/08/2013 	0.895328
07/08/2013 	0.892720
08/08/2013 	0.884062
09/08/2013 	0.891097
10/08/2013 	0.896820
11/08/2013 	0.896492
12/08/2013 	0.896492
13/08/2013 	0.897571
14/08/2013 	0.902117
15/08/2013 	0.905683
16/08/2013 	0.898826
17/08/2013 	0.895710
18/08/2013 	0.896308
19/08/2013 	0.896308
20/08/2013 	0.892526
21/08/2013 	0.883422
22/08/2013 	0.881090
23/08/2013 	0.877609
24/08/2013 	0.876143
25/08/2013 	0.877940
26/08/2013 	0.877940
27/08/2013 	0.878688
28/08/2013 	0.874244
29/08/2013 	0.880103
30/08/2013 	0.883464
31/08/2013 	0.884580
01/09/2013 	0.882411
02/09/2013 	0.882411
03/09/2013 	0.885777
04/09/2013 	0.888315
05/09/2013 	0.892304
06/09/2013 	0.899432
07/09/2013 	0.902759
08/09/2013 	0.901049
09/09/2013 	0.901049
10/09/2013 	0.898234
11/09/2013 	0.902429
12/09/2013 	0.900592
13/09/2013 	0.901451
14/09/2013 	0.898776
15/09/2013 	0.898016
16/09/2013 	0.898016
17/09/2013 	0.898325
18/09/2013 	0.899204
19/09/2013 	0.896779
20/09/2013 	0.887630
21/09/2013 	0.883720
22/09/2013 	0.883304
23/09/2013 	0.883304
24/09/2013 	0.885673
25/09/2013 	0.885875
26/09/2013 	0.882126
27/09/2013 	0.882383
28/09/2013 	0.878549
29/09/2013 	0.878990
30/09/2013 	0.878990
01/10/2013 	0.878349
02/10/2013 	0.877084
03/10/2013 	0.874290
04/10/2013 	0.871751
05/10/2013 	0.880237
06/10/2013 	0.881253
07/10/2013 	0.881253
08/10/2013 	0.876572
09/10/2013 	0.874631
10/10/2013 	0.875554
11/10/2013 	0.877758
12/10/2013 	0.878563
13/10/2013 	0.880702
14/10/2013 	0.880519
15/10/2013 	0.877267
16/10/2013 	0.882063
17/10/2013 	0.884600
18/10/2013 	0.877181
19/10/2013 	0.876599
20/10/2013 	0.876718
21/10/2013 	0.876718
22/10/2013 	0.875934
23/10/2013 	0.869285
24/10/2013 	0.858916
25/10/2013 	0.855647
26/10/2013 	0.855327
27/10/2013 	0.854220
28/10/2013 	0.854220
29/10/2013 	0.857389
30/10/2013 	0.859552
31/10/2013 	0.856624
01/11/2013 	0.867959
02/11/2013 	0.873960
03/11/2013 	0.876008
04/11/2013 	0.876008
05/11/2013 	0.874401
06/11/2013 	0.873614
07/11/2013 	0.874333
08/11/2013 	0.879579
09/11/2013 	0.879462
10/11/2013 	0.879052
11/11/2013 	0.879234
12/11/2013 	0.877549
13/11/2013 	0.873878
14/11/2013 	0.874410
15/11/2013 	0.872003
16/11/2013 	0.874662
17/11/2013 	0.876590
18/11/2013 	0.876452
19/11/2013 	0.874854
20/11/2013 	0.870837
21/11/2013 	0.876606
22/11/2013 	0.870165
23/11/2013 	0.861383
24/11/2013 	0.862476
25/11/2013 	0.862476
26/11/2013 	0.864976
27/11/2013 	0.860914
28/11/2013 	0.857709
29/11/2013 	0.855683
30/11/2013 	0.853806
01/12/2013 	0.853624
02/12/2013 	0.853624
03/12/2013 	0.853404
04/12/2013 	0.846555
05/12/2013 	0.846424
06/12/2013 	0.843966
07/12/2013 	0.838127
08/12/2013 	0.838295
09/12/2013 	0.838295
10/12/2013 	0.837797
11/12/2013 	0.835381
12/12/2013 	0.834500
13/12/2013 	0.836418
14/12/2013 	0.839233
15/12/2013 	0.840176
16/12/2013 	0.840176
17/12/2013 	0.838965
18/12/2013 	0.835861
19/12/2013 	0.833693
20/12/2013 	0.839043
21/12/2013 	0.838272
22/12/2013 	0.842366
23/12/2013 	0.842366
24/12/2013 	0.842936
25/12/2013 	0.844212
26/12/2013 	0.842433
27/12/2013 	0.842069
28/12/2013 	0.831339
29/12/2013 	0.832581
30/12/2013 	0.832581
31/12/2013 	0.833355
01/01/2014 	0.837880
02/01/2014 	0.840628
03/01/2014 	0.845768
04/01/2014 	0.851910
05/01/2014 	0.851137
06/01/2014 	0.851137
07/01/2014 	0.847281
08/01/2014 	0.845987
09/01/2014 	0.842722
10/01/2014 	0.837591
11/01/2014 	0.827139
12/01/2014 	0.828305
13/01/2014 	0.828305
14/01/2014 	0.830310
15/01/2014 	0.824231
16/01/2014 	0.830668
17/01/2014 	0.829427
18/01/2014 	0.830450
19/01/2014 	0.830325
20/01/2014 	0.830325
21/01/2014 	0.829468
22/01/2014 	0.828329
23/01/2014 	0.822851
24/01/2014 	0.808893
25/01/2014 	0.808773
26/01/2014 	0.806663
27/01/2014 	0.806663
28/01/2014 	0.807671
29/01/2014 	0.806127
30/01/2014 	0.803148
31/01/2014 	0.809634
01/02/2014 	0.813019
02/02/2014 	0.814200
03/02/2014 	0.814200
04/02/2014 	0.814112
05/02/2014 	0.818827
06/02/2014 	0.814859
07/02/2014 	0.813415
08/02/2014 	0.816462
09/02/2014 	0.814147
10/02/2014 	0.814147
11/02/2014 	0.811630
12/02/2014 	0.813813
13/02/2014 	0.818814
14/02/2014 	0.814317
15/02/2014 	0.813304
16/02/2014 	0.812996
17/02/2014 	0.812996
18/02/2014 	0.813028
19/02/2014 	0.810929
20/02/2014 	0.803392
21/02/2014 	0.802597
22/02/2014 	0.798638
23/02/2014 	0.798798
24/02/2014 	0.798798
25/02/2014 	0.803590
26/02/2014 	0.800678
27/02/2014 	0.802477
28/02/2014 	0.796628
01/03/2014 	0.795709
02/03/2014 	0.795060
03/03/2014 	0.795060
04/03/2014 	0.794313
05/03/2014 	0.798545
06/03/2014 	0.802827
07/03/2014 	0.803523
08/03/2014 	0.792491
09/03/2014 	0.791840
10/03/2014 	0.791840
11/03/2014 	0.790986
12/03/2014 	0.791768
13/03/2014 	0.786847
14/03/2014 	0.788437
15/03/2014 	0.785892
16/03/2014 	0.785727
17/03/2014 	0.785727
18/03/2014 	0.789762
19/03/2014 	0.788920
20/03/2014 	0.782775
21/03/2014 	0.785483
22/03/2014 	0.788180
23/03/2014 	0.786452
24/03/2014 	0.786452
25/03/2014 	0.787903
26/03/2014 	0.791917
27/03/2014 	0.795430
28/03/2014 	0.801697
29/03/2014 	0.801358
30/03/2014 	0.801541
31/03/2014 	0.801541
01/04/2014 	0.801586
02/04/2014 	0.801087
03/04/2014 	0.804388
