,symbols,price,book_value,roic,NCAV_per_share,debt/equity,interest_coverage,free_cash_flow,price_per_earning,price_per_book,price_per_ncav,price_to_sales
0,TAXI,108.0,420.73,6.39,-655.8418379598635,195.89,1.84,-901.33 B,11.94,0.25669669384165616,-0.16467384931701998,2.82
1,ERAA,555.0,1055.7,7.24,339.25899474348256,53.05,2.21,-175.14 B,8.63,0.5257175333901677,1.6359183060706808,0.22
2,CTRA,1480.0,516.25,13.87,-39.39683774067942,54.23,5.75,-379.46 B,15.97,2.8668280871670704,-37.56646687588882,2.99
3,BBNI,4985.0,3306.79,14.46,n.a,39.0,n.a,+14.86 T,10.27,1.5075042563936627,n.a,2.69
4,LINK,3885.0,1147.8,19.1,-85.49204747250334,5.99,15.02,+177.05 B,19.84,3.3847360167276532,-45.442823219896866,7.01
5,ACES,755.0,144.36,25.99,94.488931775807,1.13,16.31,+338.24 B,22.53,5.2299806040454415,7.990353852146211,2.88
6,BJTM,443.0,409.33,15.15,n.a,15.37,n.a,+1.31 T,7.34,1.082256370165881,n.a,1.61
7,CTRP,378.0,758.07,6.44,n.a,60.44,n.a,-714.87 B,5.34,0.49863469072776917,n.a,2.92
8,BEST,288.0,299.64,13.14,n.a,16.38,n.a,+481.84 B,16.39,0.9611533840608731,n.a,8.35
9,PWON,479.0,140.88,31.11,n.a,74.46,n.a,+903.23 B,9.93,3.4000567859170925,n.a,6.07
10,GGRM,54025.0,18532.21,17.22,7750.193704222628,54.84,6.19,-3.46 T,19.39,2.915194679965315,6.97079351327244,1.79
11,BSDE,1815.0,957.89,24.5,152.9240739068664,28.26,6.62,-64.23 B,15.12,1.8947895896188498,11.868634895937763,5.86
12,DILD,483.0,436.98,7.61,n.a,48.45,n.a,-816.11 B,14.42,1.1053137443361252,n.a,3.62
13,BHIT,158.0,258.02,0.93,n.a,122.68,n.a,-3.63 T,n.a,0.6123556313464072,n.a,0.82
14,VIVA,239.0,100.39,3.06,-73.20894997027806,130.77,1.38,+15.05 B,-7.68,2.3807152106783542,-3.2646281649583977,3.49
15,BBTN,1345.0,1244.16,4.56,n.a,168.07,n.a,+2.28 T,9.09,1.0810506687242798,n.a,0.94
16,SMGR,11050.0,4259.24,21.62,49.12348723795268,16.28,16.5,+3.79 T,14.52,2.5943595571040845,224.94331370397495,3.56
17,WIKA,2850.0,679.04,12.91,-241.65488771545984,75.99,4.98,-1.21 T,28.99,4.197101790763431,-11.793678277907523,1.81
18,MPPA,1760.0,534.37,18.04,115.97587083529064,n.a,28.25,+392.24 B,21.24,3.2935980687538597,15.17557046413179,1.21
19,MNCN,1715.0,608.18,18.03,194.9115025146475,35.92,38.75,-104.10 B,24.17,2.81988884869611,8.798865012449014,5.34
20,ITMG,5800.0,11750.13,20.78,3115.3274547924616,n.a,n.a,+1.85 T,4.45,0.49361156004231443,1.861762554391377,0.75
21,UNTR,16225.0,10743.72,14.57,3380.0034171427524,7.08,31.92,+6.36 T,10.12,1.51018455432569,4.800291004946859,1.22
22,AMRT,600.0,108.51,12.85,-60.322856646283604,169.37,1.92,-357.89 B,57.69,5.52944429084877,-9.94647855485745,0.45
23,NIRO,104.0,100.29,-4.55,0.47366376860529436,42.25,0.05,+55.32 B,-38.47,1.0369927211087844,219.56503092104467,15.82
24,MAIN,1315.0,565.09,-5.89,-506.37430782787783,174.76,0.16,-967.18 B,-14.1,2.3270629457254595,-2.5968932066098875,0.83
25,JPFA,600.0,434.62,3.5,-184.02362691648662,148.85,1.81,-11.80 B,-45.53,1.3805163131010998,-3.2604508999938973,0.41
26,WSKT,1700.0,620.98,13.89,181.46681799064288,111.25,3.63,-416.39 B,25.33,2.7376082965634962,9.368103870580121,1.38
27,SMBR,297.0,291.38,12.67,219.03841472408217,n.a,1506.4,+240.65 B,7.92,1.0192875283135425,1.3559265408952321,3.09
28,LPCK,6850.0,4803.8,37.66,n.a,n.a,n.a,-62.93 B,5.47,1.425954452724926,n.a,3.98
29,META,77.0,122.51,3.57,-29.90018269455427,80.92,1.53,-57.90 B,10.41,0.6285201208064648,-2.5752351009555547,5.91
30,BMRI,9100.0,4754.27,17.16,n.a,52.48,n.a,+9.45 T,10.91,1.9140688265496069,n.a,2.97
31,TLKM,3210.0,721.06,18.43,-212.98531756330019,34.59,14.1,+11.13 T,21.65,4.4517793248828115,-15.07146143557982,3.12
32,BCIP,775.0,177.48,12.31,n.a,50.16,n.a,-95.86 B,84.36,4.3666892044173995,n.a,5.58
33,ELSA,224.0,341.05,14.85,20.262691532306015,17.07,12.55,+54.13 B,5.02,0.6567951913209207,11.054799883957344,1.18
34,CPIN,2800.0,728.28,12.32,-26.517385849033804,60.38,8.14,-3.36 T,36.9,3.8446751249519417,-105.59110222782468,2.13
35,KLBF,1325.0,214.02,23.55,117.12248759052602,3.16,51.22,+1.57 T,31.03,6.191010185963928,11.312942776901696,4.94
36,BKSL,57.0,171.72,0.84,n.a,25.27,n.a,-44.08 B,-19.42,0.33193570929419985,n.a,4.25
37,APLN,323.0,328.46,7.47,n.a,100.65,n.a,+82.08 B,8.73,0.9833769713207088,n.a,1.24
38,TINS,475.0,703.64,12.9,210.7708697139741,41.62,8.27,-1.21 T,11.12,0.6750611107952931,2.2536321107589354,1.24
39,GIAA,317.0,483.27,-21.48,-758.5660892044027,129.39,-4.92,-3.46 T,-6.74,0.655948020775136,-0.4178937135622225,0.3
40,SSIA,695.0,661.11,11.53,-16.55095473638945,48.29,3.79,-142.34 B,5.18,1.051262271029027,-41.99153529626609,1.12
41,MEDC,770.0,3808.29,0.5,-3943.433216378068,130.2,2.0,-171.82 B,-4.4,0.20219048444314902,-0.1952613262986163,1.42
42,MDLN,480.0,438.4,9.06,n.a,67.55,n.a,+122.30 B,12.62,1.094890510948905,n.a,n.a
43,RALS,640.0,488.19,10.8,227.49634093609833,n.a,n.a,+795.85 B,14.07,1.3109649931379177,2.8132320606412313,0.96
44,SMRA,1585.0,413.66,17.41,n.a,79.73,n.a,-2.53 T,17.35,3.8316491804863895,n.a,3.99
45,ENRG,50.0,193.96,2.84,-241.7883610706256,57.95,2.75,+2.17 T,-4.36,0.2577851103320272,-0.20679241870288026,0.46
46,LCGP,505.0,n.a,-0.58,n.a,n.a,n.a,+48.02 B,n.a,n.a,n.a,23.36
47,BMTR,970.0,752.25,4.55,-48.761545830220726,63.63,6.81,-840.64 B,-126.57,1.28946493851778,-19.8927245534293,1.84
48,PBRX,555.0,434.76,4.46,168.4192221744062,50.61,1.77,-154.42 B,23.14,1.2765663814518355,3.2953483149641363,0.81
49,TMPI,425.0,173.72,0.32,24.89692738584134,12.32,-18.18,-23.24 B,-352.77,2.4464655767902372,17.070379545778557,21.94
50,ADHI,2200.0,787.9,10.19,130.40675516523376,130.3,3.26,-1.22 T,12.96,2.792232516816855,16.87029170546003,0.72
51,TBIG,5650.0,598.71,9.51,-3695.814161187714,403.5,1.74,+986.95 B,28.01,9.436956122329676,-1.528756521184029,13.89
52,SILO,9300.0,1472.97,3.34,n.a,28.0,2.97,-98.68 B,138.16,6.313774211287399,n.a,4.74
53,PNLF,184.0,511.16,10.71,n.a,n.a,n.a,+1.52 T,6.5,0.35996556851083805,n.a,2.07
54,AKRA,7600.0,1515.97,10.64,-131.25216258484699,76.55,3.35,+1.50 T,28.0,5.013291819758966,-57.903807833162645,0.72
55,DOID,51.0,163.91,1.99,-735.5218042027839,780.55,1.88,+436.04 B,-5.91,0.31114636080776037,-0.06933852906682732,0.22
56,LSIP,1250.0,1045.49,13.25,-90.2396362702813,n.a,3.24,+550.62 B,12.54,1.195611627083951,-13.852006187791602,2.73
57,BUMI,50.0,-597.62,-84.15,n.a,n.a,0.06,+88.47 B,-0.14,-0.08366520531441383,n.a,0.06
58,AALI,16400.0,6885.12,20.85,-4412.168746010561,38.77,38.74,-348.65 B,33.74,2.3819483175311396,-3.7169929220927274,2.34
59,UNVR,36000.0,754.34,129.63,-367.7409580605486,27.18,82.41,+5.34 T,48.62,47.723838057109525,-97.89499703775883,7.14
60,SMCB,1000.0,1035.0,5.62,-889.8679657011916,61.94,2.74,-1.13 T,-27.86,0.966183574879227,-1.1237622192771344,1.59
61,PTPP,3855.0,589.87,15.9,362.58718558105727,129.65,3.24,+139.02 B,30.27,6.535338294878533,10.631925653473502,1.39
62,BDMN,3000.0,3512.72,5.13,n.a,90.2,n.a,+7.23 T,13.02,0.8540390352775058,n.a,1.5
63,HRUM,690.0,1525.02,0.13,848.2657246589765,n.a,n.a,+623.30 B,-8.57,0.45245308258252354,0.8134243550597271,0.79
64,LPKR,1010.0,721.55,11.07,n.a,64.06,n.a,+332.35 B,14.89,1.399764396091747,n.a,1.95
65,SIDO,535.0,173.2,15.79,101.18382827060104,n.a,769.49,+69.09 B,18.44,3.08891454965358,5.2874061907325975,4.16
66,BWPT,135.0,208.61,2.13,-253.63803829352892,107.52,2.52,-616.27 B,-93.84,0.6471405972868031,-0.5322545502570395,3.69
67,SUGI,386.0,176.1,1.45,n.a,11.02,-0.17,-189.87 B,310.47,2.1919363997728563,n.a,166.25
68,SCMA,3350.0,243.76,41.64,135.35562928067066,13.1,28.12,+1.03 T,32.14,13.743025927141451,24.74961712197066,12.62
69,ICBP,13875.0,2537.02,17.57,541.9849868866694,24.19,13.15,+2.80 T,27.17,5.469014828420746,25.600340112190786,2.54
70,SRIL,375.0,210.14,11.04,-83.9805038577964,178.58,3.15,-1.50 T,8.79,1.7845246026458552,-4.465322101841457,0.46
71,KIJA,239.0,214.1,6.14,n.a,61.93,n.a,-184.91 B,62.59,1.1163007940214853,n.a,2.08
72,PNBN,765.0,1168.01,8.1,n.a,90.82,n.a,+3.04 T,12.71,0.654960145889162,n.a,1.63
73,ASII,5975.0,2477.87,16.03,-448.11459908380067,73.29,14.66,+8.65 T,14.5,2.411345227957883,-13.333642805247306,1.49
74,JSMR,5775.0,1421.41,6.54,-2302.0122936966095,135.14,1.79,+1.53 T,31.91,4.06286715303818,-2.508674699875911,5.58
75,ASRI,334.0,301.25,9.77,n.a,107.98,n.a,-1.33 T,19.24,1.1087136929460581,n.a,2.99
76,TOTL,615.0,247.69,20.18,97.31162454049444,n.a,341.89,+204.32 B,10.83,2.4829423876619967,6.31990271361752,1.81
77,ROTI,1200.0,220.8,11.82,-139.06637828666845,87.01,3.63,-96.00 B,24.64,5.434782608695652,-8.628972831422601,3.73
78,PGAS,2560.0,1757.13,18.04,-1040.794410928264,68.39,12.57,+2.63 T,11.57,1.4569212295049312,-2.459659634141181,3.61
79,INCO,1485.0,2708.76,8.69,252.5844933389946,10.23,19.69,+2.84 T,12.82,0.5482213263633544,5.879220772302027,2.92
80,SIMP,327.0,884.68,4.59,-510.97676117605874,69.97,2.79,-383.14 B,14.54,0.36962517520459376,-0.6399508252535404,0.73
81,AISA,1160.0,1026.35,7.8,-105.60815897005807,101.02,2.25,-343.81 B,11.27,1.1302187362985336,-10.983999828354948,1.22
82,SSMS,1775.0,299.8,22.77,-108.9811405256981,23.35,10.71,+822.51 B,27.99,5.9206137424949965,-16.28722172880407,7.27
83,PTBA,4345.0,4345.62,23.79,495.41346615561156,26.37,47.91,+1.25 T,5.02,0.9998573276080284,8.770451949392946,2.08
84,ANTM,294.0,1187.95,-4.53,-429.4682875048231,67.19,-0.44,-1.24 T,-2.67,0.24748516351698302,-0.6845674257070687,1.08
85,INTP,21100.0,6188.53,22.01,2205.2930585453714,0.51,268.52,+1.84 T,16.89,3.409533443321758,9.567889364290533,4.6
86,BBRI,11250.0,4355.87,24.9,n.a,58.87,n.a,+27.59 T,11.6,2.582721706570674,n.a,3.49
87,EXCL,3660.0,1594.59,-2.49,-4153.206896643096,227.1,1.04,+55.42 B,-63.32,2.295260850751604,-0.8812467307993398,1.76
88,ISAT,5350.0,2298.79,-6.06,-5303.659954758789,201.33,0.76,+939.92 B,-16.35,2.3273113246534045,-1.008737371105331,0.91
89,ADRO,485.0,1333.06,3.75,-615.6076470278296,68.54,2.95,+5.80 T,8.92,0.36382458403972817,-0.7878394661625683,0.91
90,BJBR,775.0,743.89,12.44,n.a,176.32,n.a,+1.56 T,5.91,1.041820699296939,n.a,0.77
91,LPPF,16425.0,237.11,206.73,-306.8945826365351,388.07,8.25,+1.43 T,28.63,69.27164607144363,-53.520006312567084,5.52
92,BBCA,13000.0,3488.3,21.8,n.a,14.92,n.a,+13.06 T,18.43,3.726743686036178,n.a,6.15
93,TARA,540.0,n.a,n.a,n.a,20.54,0.51,-160.80 B,n.a,n.a,n.a,55.15
94,MAPI,3895.0,1776.65,1.88,-426.8207677717341,134.84,1.37,-432.56 B,-680.54,2.19232825823882,-9.12561031257754,0.71
95,SAME,2505.0,185.51,19.65,-168.30416211746754,92.6,3.87,+21.52 B,59.17,13.50331518516522,-14.88376739163254,8.1
96,INDF,5650.0,2931.37,7.99,-489.0889329362474,104.8,4.12,+4.05 T,20.05,1.927426425186858,-11.552091285485039,0.93
97,MLPL,230.0,751.83,18.19,-220.50483821049883,39.25,-2.14,-1.34 T,2.53,0.30592022132662966,-1.0430610133843725,0.49
98,GJTL,525.0,1445.73,2.27,-1679.3392930873795,106.47,1.86,-1.27 T,-2.64,0.36313834533419104,-0.3126229477039237,0.38
99,WTON,915.0,254.83,20.43,36.0257144421811,26.2,8.23,-451.61 B,39.12,3.5906290468155238,25.398524752882135,3.24
