0,
1,0.013513513513513424
2,0.024444444444444515
3,0.028199566160520582
4,0.025316455696202552
5,-0.008230452674897125
6,-0.01867219917012445
7,0.012684989429175392
8,0.010438413361169066
9,-0.05165289256198347
10,0.010893246187363797
11,0.02155172413793115
12,0.025316455696202552
13,0.0041152263374484715
14,0.03278688524590167
15,0.027777777777777714
16,0.0
17,-0.00965250965250962
18,-0.005847953216374317
19,-0.011764705882352865
20,-0.01785714285714283
21,0.0040404040404039545
22,-0.004024144869215206
23,0.024242424242424263
24,0.00788954635108482
25,0.007827788649706464
26,-0.0077669902912621425
27,-0.013698630136986356
28,0.001984126984126942
29,-0.013861386138613742
30,-0.0020080321285141918
31,0.0
32,-0.07645875251509053
33,-0.08714596949891056
34,-0.03579952267303111
35,0.09405940594059403
36,0.0542986425339367
37,0.030042918454935553
38,-0.014583333333333209
39,-0.027484143763213693
40,-0.026086956521738962
41,-0.004464285714285817
42,0.0
43,0.0022421524663676653
44,0.015659955257270756
45,-0.0022026431718061203
46,0.008830022075055195
47,-0.006564551422319529
48,0.0
49,-0.0022026431718061203
50,0.013245033112582695
51,0.01307189542483671
52,-0.038709677419354965
53,-0.020134228187919434
54,0.0022831050228310015
55,0.004555808656036552
56,-0.009070294784580506
57,-0.01601830663615567
58,0.016279069767441926
59,0.0
60,0.020594965675057177
61,0.01345291479820619
62,-0.0022123893805309266
63,-0.03769401330376939
64,-0.03686635944700464
65,-0.007177033492822814
66,-0.012048192771084508
67,-0.04146341463414622
68,-0.06106870229007639
69,-0.005420054200542011
70,-0.019073569482288784
71,-0.00555555555555556
72,-0.008379888268156494
73,-0.05915492957746478
74,-0.05089820359281435
75,-0.0725552050473186
76,0.0
77,-0.07142857142857142
78,0.043956043956043994
79,0.07017543859649113
80,0.06229508196721325
81,0.02160493827160489
82,-0.015105740181268963
83,-0.003067484662576622
84,0.0
85,-0.02153846153846149
86,0.018867924528301903
87,0.02777777777777773
88,0.003003003003002939
89,0.020958083832335415
90,0.020527859237536607
91,-0.008620689655172358
92,0.02028985507246372
93,-0.011363636363636374
94,-0.0028735632183907434
95,-0.005763688760806921
96,0.03768115942028982
97,0.03631284916201114
98,-0.01617250673854449
99,0.032876712328767155
100,0.045092838196286456
101,0.0050761421319797
102,0.02020202020202022
103,0.007425742574257487
104,0.03685503685503672
105,0.10900473933649289
106,0.05341880341880342
107,-0.002028397565922878
108,0.03861788617886187
109,0.0176125244618395
110,0.019230769230769162
111,-0.022641509433962283
112,-0.07915057915057919
113,0.004192872117400517
114,0.045929018789143995
115,0.035928143712574974
116,-0.0019267822736032127
117,0.028957528957529028
118,0.052532833020637944
119,0.04099821746880562
120,0.05993150684931516
121,-0.0032310177705978126
122,0.011345218800648345
123,-0.003205128205128279
124,0.04501607717041805
125,0.012307692307692318
126,-0.034954407294832894
127,-0.023622047244094405
128,0.008064516129032228
129,-0.015999999999999945
130,0.006504065040650412
131,-0.02907915993537974
132,-0.014975041597337747
133,-0.021959459459459443
134,-0.0017271157167529857
135,0.0
136,-0.012110726643598664
137,-0.0052539404553415495
138,0.056338028169014134
139,0.029999999999999954
140,0.00970873786407775
141,-0.02724358974358973
142,-0.042833607907743106
143,0.005163511187607616
144,-0.005136986301369906
145,-0.022375215146299466
146,0.012323943661971882
147,0.020869565217391323
148,-0.017035775127768403
149,0.00866551126516477
150,-0.01546391752577317
151,-0.045375218150087375
152,0.0109689213893968
153,-0.02712477396021706
154,0.014869888475836444
155,-0.021978021978021997
156,-0.02996254681647943
157,0.02702702702702714
158,-0.003759398496240688
159,-0.04528301886792457
160,-0.08102766798418959
161,-0.04086021505376352
162,0.0
163,0.06278026905829602
164,-0.031645569620253236
165,-0.03267973856209139
166,-0.020270270270270438
167,-0.002298850574712595
168,-0.023041474654377798
169,0.03066037735849054
170,0.002288329519450752
171,-0.0022831050228310015
172,-0.011441647597253964
173,-0.004629629629629736
174,0.03720930232558143
175,0.05605381165919283
176,-0.01273885350318463
177,0.058064516129032163
178,0.06504065040650413
179,-0.007633587786259549
180,0.0
181,0.019230769230769162
182,-0.02075471698113197
183,-0.013487475915221633
184,-0.019531250000000104
185,0.045816733067729175
186,0.015238095238095252
187,0.007504690431519707
188,0.02607076350093104
189,0.025408348457350377
190,0.024778761061946843
191,-0.025906735751295398
192,-0.010638297872340358
193,-0.007168458781362013
194,0.023465703971119113
195,0.022927689594356242
196,0.01724137931034492
197,-0.028813559322033885
198,-0.024432809773124006
199,-0.025044722719141266
200,-0.012844036697247757
201,-0.03345724907063192
202,0.019230769230769162
203,-0.005660377358490613
204,0.007590132827324485
205,-0.005649717514124174
206,-0.03787878787878791
207,0.003937007874015664
208,0.013725490196078488
209,-0.03094777562862672
210,0.02594810379241515
211,0.021400778210116794
212,0.024761904761904742
213,-0.005576208178438708
214,-0.020560747663551298
215,-0.019083969465648956
216,0.019455252918288042
217,0.011450381679389238
218,-0.02075471698113197
219,-0.0019267822736032127
220,0.02702702702702714
221,0.016917293233082678
222,-0.02033271719038823
223,0.013207547169811375
224,0.02420856610800743
225,-0.01818181818181812
226,-0.00925925925925939
227,-0.0056074766355138994
228,0.011278195488721731
229,-0.011152416356877252
230,-0.0075187969924812095
231,0.020833333333333225
232,0.04267161410018561
233,-0.007117437722419935
234,-0.007168458781362013
235,-0.023465703971119113
236,-0.016635859519408477
237,-0.04511278195488726
238,-0.07283464566929136
239,-0.02335456475583871
240,0.052173913043478314
241,0.012396694214876136
242,-0.01836734693877566
243,0.033264033264033294
244,-0.004024144869215206
245,-0.020202020202020308
246,-0.016494845360824757
247,0.033542976939203384
248,0.08113590263691692
249,0.0
250,-0.015009380863039413
251,0.030476190476190504
252,0.018484288354898272
253,0.001814882032667838
254,0.010869565217391396
255,-0.0017921146953404636
256,0.0
257,-0.0053859964093357715
258,0.0
259,0.014440433212996403
260,-0.024911032028469695
261,0.020072992700729823
262,-0.003577817531305827
263,-0.010771992818671543
264,0.018148820326678864
265,-0.017825311942959096
266,-0.03629764065335757
267,0.0
268,-0.0885122410546139
269,-0.0475206611570247
270,-0.09327548806941444
271,-0.02392344497607647
272,0.07107843137254903
273,0.029748283752860386
274,0.01555555555555562
275,-0.035010940919037226
276,-0.02040816326530609
277,0.013888888888888798
278,0.02968036529680363
279,0.013303769401330488
280,-0.037199124726477004
281,-0.013636363636363748
282,-0.02073732718894006
283,0.03764705882352944
284,0.015873015873015938
285,-0.031250000000000125
286,0.0
287,-0.00921658986175116
288,-0.011627906976744146
289,-0.014117647058823438
290,0.0
291,0.04295942720763716
292,0.05491990846681927
293,0.01952277657266808
294,0.004255319148936079
295,0.014830508474576332
296,0.006263048016701514
297,-0.014522821576763543
298,-0.033684210526315816
299,-0.058823529411764615
300,-0.011574074074074238
301,0.04215456674473082
302,-0.01573033707865175
303,0.009132420091324209
304,-0.0045248868778279576
305,-0.018181818181818195
306,-0.06481481481481487
307,-0.056930693069306926
308,0.052493438320209904
309,0.02244389027431418
310,0.06829268292682933
311,-0.036529680365296836
312,0.0
313,-0.009478672985782
314,0.002392344497607817
315,-0.03102625298329374
316,0.004926108374384351
317,0.04656862745098027
318,0.04449648711943804
319,0.06502242152466368
320,0.04842105263157904
321,-0.032128514056224924
322,-0.03526970954356845
323,0.021505376344085943
324,0.027368421052631556
325,-0.0020491803278688088
326,-0.04517453798767962
327,-0.01720430107526883
328,0.0656455142231947
329,0.03901437371663234
330,0.003952569169960566
331,0.037401574803149505
332,-0.0018975332068310792
333,-0.020912547528517005
334,0.03300970873786406
335,0.062030075187969935
336,0.07610619469026543
337,0.037828947368420976
338,0.014263074484944651
339,0.012500000000000011
340,-0.041666666666666734
341,-0.02254428341384858
342,0.03459637561779241
343,0.02547770700636945
344,-0.010869565217391347
345,-0.004709576138147605
346,0.0189274447949527
347,-0.0681114551083592
348,0.01328903654485051
349,0.018032786885245955
350,0.008051529790660197
351,0.012779552715654964
352,-0.04731861198738168
353,-0.029801324503311213
354,0.0
355,0.013651877133105813
356,-0.023569023569023663
357,0.036206896551724134
358,0.07820299500831958
359,0.06018518518518513
360,0.029112081513828263
361,0.02545968882602542
362,0.03586206896551721
363,0.08388814913448746
364,-0.05036855036855038
365,0.09961190168175932
366,-0.0670588235294118
367,0.01387137452711216
368,-0.004975124378109347
369,-0.011249999999999982
370,0.02149178255372945
371,-0.016089108910891076
372,0.021383647798742016
373,0.00862068965517245
374,0.001221001221001195
375,0.034146341463414775
376,-0.0023584905660376855
377,-0.005910165484633653
378,0.022592152199762128
379,0.02674418604651168
380,0.002265005662514108
381,-0.031638418079095974
382,-0.03850641773628939
383,-0.023058252427184404
384,0.050931677018633555
385,-0.005910165484633653
386,-0.03923900118906065
387,-0.04084158415841585
388,-0.019354838709677465
389,-0.055263157894736833
390,-0.045961002785515334
391,-0.03211678832116785
392,-0.024132730015082978
393,-0.03245749613601236
394,0.003194888178913812
395,0.04617834394904459
396,0.016742770167427614
397,-0.026946107784431097
398,-0.0030769230769230114
399,0.024691358024691242
400,-0.021084337349397544
401,0.0015384615384615057
402,0.041474654377880255
403,0.03392330383480819
404,0.04422253922967197
405,0.058743169398907065
406,0.054193548387096765
407,0.009791921664626693
408,0.021818181818181785
409,0.04389086595492302
410,0.028409090909090908
411,-0.012154696132596817
412,-0.04921700223713641
413,0.0117647058823529
414,0.03139534883720926
415,0.037204058624577235
416,0.003260869565217515
417,0.014084507042253412
418,-0.005341880341880228
419,0.02470461868958095
420,0.03459119496855347
421,-0.0070921985815601335
422,-0.024489795918367366
423,-0.013598326359832717
424,-0.026511134676564158
425,0.01307189542483671
426,-0.025806451612903247
427,0.07395143487858719
428,0.030832476875642233
429,-0.029910269192422626
430,0.02055498458376149
431,-0.009063444108761315
432,-0.028455284552845465
433,-0.03138075313807539
434,-0.09827213822894171
435,0.004790419161676758
436,-0.03456495828367114
437,-0.03209876543209874
438,0.03826530612244907
439,-0.07493857493857498
440,-0.010624169986719797
441,-0.10872483221476517
442,-0.0587349397590361
443,0.051200000000000044
444,0.042617960426179505
445,-0.03649635036496351
446,0.04090909090909098
447,0.05385735080058226
448,0.05386740331491708
449,0.0013106159895150441
450,0.036649214659685896
451,0.042929292929292914
452,-0.010895883777239693
453,0.012239902080783311
454,0.067714631197098
455,0.022650056625141482
456,0.003322259136212751
457,-0.028697571743929336
458,0.013636363636363547
459,0.0448430493273543
460,0.03326180257510735
461,0.017653167185877457
462,0.014285714285714162
463,0.024144869215291773
464,0.000982318271119822
465,0.0039254170755643695
466,-0.0048875855327468925
467,0.011787819253438213
468,-0.021359223300970936
469,-0.03571428571428566
470,0.024691358024691377
471,-0.024096385542168693
472,-0.01646090534979425
473,-0.048117154811715565
474,-0.05054945054945045
475,0.02430555555555545
476,0.006779661016949209
477,0.04601571268237936
478,-0.001072961373390535
479,-0.027926960257787303
480,0.02430939226519324
481,0.017259978425026985
482,-0.011664899257688169
483,-0.004291845493562331
484,0.02155172413793115
485,0.02004219409282695
486,-0.004136504653567647
487,-0.04776739356178617
488,-0.05452562704471101
489,0.005767012687427994
490,0.040137614678899036
491,0.004410143329658119
492,0.0010976948408342247
493,-0.008771929824561412
494,0.02876106194690283
495,0.031182795698924636
496,-0.0010427528675703635
497,0.0
498,0.001043841336116888
499,0.022940563086548554
500,0.005096839959225171
501,-0.002028397565922878
502,-0.011178861788617829
503,-0.0359712230215827
504,-0.00852878464818764
505,-0.03548387096774194
506,-0.01895206243032329
507,-0.001136363636363814
508,-0.027303754266211427
509,-0.05029239766081888
510,0.0135467980295568
511,0.02673147023086256
512,0.009467455621301784
513,-0.03165298944900347
514,-0.02542372881355921
515,-0.0012422360248449146
516,0.041044776119403
517,0.01314217443249716
518,-0.018867924528301903
519,-0.024038461538461665
520,0.0061576354679803835
521,-0.004895960832313237
522,-0.05535055350553518
523,0.0
524,0.0
525,0.0
526,0.0
527,-0.042968750000000014
528,0.01768707482993208
529,-0.013368983957219322
530,0.02574525745257458
531,0.07529722589167771
532,-0.02334152334152339
533,0.011320754716981003
534,-0.0037313432835820106
535,0.0424469413233458
536,0.03712574850299407
537,0.05542725173210167
538,0.035010940919037226
539,0.002114164904862534
540,-0.015822784810126618
541,-0.013933547695605657
542,-0.003260869565217322
543,-0.010905125408942165
544,0.022050716648290992
545,0.009708737864077655
546,-0.013888888888888784
547,0.007583965330444234
548,0.04086021505376333
549,0.030991735537190156
550,0.023046092184368778
551,-0.04015670910871696
552,-0.023469387755102083
553,-0.05642633228840135
554,0.031007751937984624
555,-0.015037593984962466
556,-0.033805888767720886
557,0.020316027088036086
558,-0.02765486725663717
559,-0.029579067121729218
560,-0.04806565064478314
561,-0.05418719211822654
562,-0.0833333333333333
563,-0.03409090909090912
564,0.060294117647058845
565,0.03051317614424407
566,-0.02018842530282631
567,-0.009615384615384654
568,0.03190013869625526
569,0.0013440860215053476
570,0.008053691275167732
571,0.009320905459387522
572,-0.0052770448548812715
573,0.04244031830238731
574,0.025445292620865163
575,-0.01985111662531019
576,-0.006329113924050722
577,0.0038216560509554457
578,0.030456852791878087
579,0.033251231527093764
580,0.06912991656734208
581,0.026755852842809385
582,0.03257328990228001
583,-0.06729758149316516
584,0.01578354002254798
585,0.05105438401775814
586,-0.02956705385427678
587,-0.029379760609357954
588,-0.010089686098654693
589,-0.08267270668176675
590,0.0703703703703704
591,-0.00807381776239911
592,-0.06279069767441851
593,-0.017369727047146472
594,-0.0012626262626262356
595,-0.03919089759797731
596,0.035526315789473746
597,0.0012706480304955257
598,-0.050761421319796884
599,-0.08957219251336909
600,0.044052863436123454
601,-0.007032348804500803
602,-0.02549575070821526
603,0.004360465116279106
604,0.03039073806078147
605,-0.08005617977528094
606,-0.0030534351145037517
607,-0.012251148545176121
608,0.024806201550387617
609,0.01361573373676246
610,0.053731343283582006
611,0.03541076487252125
612,-0.0013679890560875222
613,0.021917808219178103
614,0.037533512064343195
615,0.06072351421188638
616,0.038976857490864616
617,-0.009378663540445496
618,0.007100591715976391
619,0.0376028202115159
620,0.026047565118912847
621,0.02207505518763789
622,-0.04967602591792647
623,-0.002272727272727426
624,0.013667425968109454
625,0.04269662921348303
626,0.016163793103448315
627,-0.034994697773064694
628,-0.047252747252747224
629,-0.03806228373702423
630,-0.033573141486810475
631,0.004962779156327438
632,0.006172839506172928
633,-0.01472392638036822
634,0.029887920298879232
635,0.03385731559854911
636,0.032748538011695826
637,0.004530011325028216
638,-0.019165727170236745
639,-0.022988505747126357
640,-0.003529411764705807
641,0.018890200708382543
642,0.04634994206257225
643,0.03433001107419718
644,-0.009635974304068507
645,-0.012972972972972889
646,0.055859802847754624
647,0.0539419087136929
648,0.04133858267716534
649,0.008506616257088833
650,-0.026241799437675666
651,-0.01058710298363823
652,0.03210116731517511
653,0.017907634307257426
654,0.027777777777777676
655,0.013513513513513545
656,0.023111111111111093
657,0.03301476976542144
658,0.031118587047939378
659,0.0163132137030996
660,0.015248796147672512
661,0.0015810276679841559
662,-0.06787687450670872
663,-0.027942421676545304
664,0.0069686411149825845
665,0.04757785467128018
666,0.04211395540875308
667,0.03961965134706815
668,0.015243902439024473
669,-0.022522522522522577
670,0.013056835637480793
671,0.022744503411675568
672,-0.0066716085989621835
673,0.01940298507462685
674,0.015373352855051177
675,0.024513338139870344
676,0.034482758620689544
677,0.012925170068027299
678,0.022162525184687715
679,0.05321944809461238
680,0.05676855895196507
681,-0.015348288075560894
682,0.022781774580335673
683,0.02344665885111384
684,0.004009163802978252
685,-0.01197946377638339
686,0.053695150115473426
687,0.06301369863013691
688,0.030927835051546466
689,-0.04900000000000002
690,0.007360672975814961
691,0.03235908141962427
692,0.07027300303336706
693,0.020311761927255534
694,0.06759259259259247
695,0.0039028620988725005
696,0.07386609071274303
697,0.005229283990345898
698,0.017607042817126904
699,-0.005898545025560306
700,0.015031645569620214
701,0.019095869056897835
702,0.08910133843212245
703,0.05688202247191015
704,0.03986710963455147
705,-0.10575079872204479
706,-0.26473740621650593
707,0.039844509232264354
708,0.014485981308411323
709,0.06264394288346381
710,0.037711313394018245
711,0.06349206349206347
712,-0.05970149253731341
713,-0.10108604845446957
714,-0.02137546468401491
715,-0.012820512820512801
716,-0.00048100048100038534
717,-0.13763233878729544
718,-0.07254464285714289
719,-0.06678700361010838
720,0.030303030303030346
721,0.0763454317897371
722,0.019186046511628016
723,-0.09526525955504858
724,-0.09646910466582594
725,-0.032100488485694405
726,0.03316510454217742
727,-0.03000697836706209
728,-0.14892086330935253
729,-0.13355874894336434
730,0.01365853658536591
731,-0.18768046198267574
732,-0.016587677725118342
733,-0.00843373493975907
734,0.0036452004860266537
735,-0.23970944309927356
736,-0.12261146496815294
737,-0.1343012704174229
738,0.05031446540880508
739,0.502994011976048
740,0.096945551128818
741,-0.1380145278450363
742,-0.009831460674157343
743,-0.03262411347517724
744,0.039589442815249204
745,-0.11847672778561352
746,-0.0031999999999999316
747,0.10593900481540919
748,0.2873730043541364
749,0.17136414881623466
750,0.08084696823869103
751,-0.04986642920748001
752,-0.008434864104967185
753,-0.09735349716446119
754,0.02408376963350771
755,0.019427402862985818
756,0.05717151454363074
757,0.07400379506641377
758,-0.05123674911660778
759,0.01675977653631282
760,-0.10164835164835159
761,0.013251783893985626
762,-0.047283702213279565
763,-0.03907074973600855
764,-0.024175824175824052
765,0.007882882882882714
766,0.02793296089385475
767,0.006521739130434837
768,0.0
769,-0.03023758099352045
770,-0.06347438752783967
771,0.07491082045184293
772,0.07853982300884967
773,0.03794871794871787
774,0.0523715415019764
775,0.0676056338028168
776,0.021108179419525086
777,0.026701119724375583
778,0.0939597315436241
779,0.0
780,0.055214723926380424
781,0.057412790697674486
782,0.021305841924398536
783,0.0013458950201885162
784,-0.05309139784946242
785,0.04258339247693397
786,0.0592239618788292
787,0.019922879177377808
788,0.01134215500945189
789,0.05233644859813083
790,0.027827116637063283
791,-0.017281105990783453
792,0.03106682297772574
793,0.029562251279135848
794,-0.0011043622308116827
795,-0.05970149253731334
796,-0.04467960023515588
797,-0.03753846153846151
798,0.059462915601023
799,0.010259505129752454
800,-0.14157706093189962
801,-0.14544189283228948
802,-0.08794788273615636
803,-0.016071428571428546
804,0.026315789473684296
805,-0.023872679045092958
806,-0.06612318840579698
807,-0.04073714839961202
808,0.009100101112234565
809,0.023046092184368778
810,0.19882468168462283
811,0.005718954248366036
812,-0.045491470349309546
813,0.1114893617021277
814,0.0007656967840734906
815,-0.029074215761285445
816,-0.014972419227738338
817,-0.007999999999999972
818,-0.0008064516129032086
819,-0.12590799031477
820,0.036934441366574366
821,0.017809439002671353
822,0.024496937882764754
823,-0.014517506404782382
824,0.10658578856152517
825,0.010180109631949943
826,-0.017829457364341116
827,-0.023677979479084506
828,-0.005658852061438845
829,-0.006504065040650412
830,-0.00572831423895256
831,0.009876543209876479
832,-0.13773431132844333
833,-0.08601134215500947
834,0.03309203722854191
835,0.02102102102102093
836,0.04215686274509819
837,0.009407337723424237
838,0.023299161230195712
839,-0.04098360655737714
840,0.0018993352326686942
841,-0.06255924170616114
842,0.006066734074822924
843,-0.031155778894472234
844,-0.021784232365145314
845,0.034994697773064694
846,0.05122950819672131
847,-0.004873294346978454
848,0.0029382957884426402
849,-0.040039062500000014
850,-0.04679552390640904
851,-0.0651013874066168
852,0.01940639269406392
853,-0.0313549832026875
854,-0.054335260115607006
855,-0.0415647921760391
856,0.011479591836734675
857,0.0504413619167718
858,0.03721488595438181
859,-0.005787037037037119
860,0.010477299185098935
861,0.07373271889400929
862,0.016094420600858406
863,0.005279831045406434
864,0.05987394957983196
865,0.059464816650148626
866,0.0355472404115997
867,0.03342366757000896
868,0.03933566433566443
869,0.017661900756938527
870,0.02066115702479339
871,-0.049392712550607246
872,0.02129471890971039
873,-0.009174311926605457
874,-0.046296296296296356
875,0.013239187996469582
876,0.032229965156794355
877,-0.006751054852320681
878,0.0280373831775701
879,-0.01735537190082637
880,0.017661900756938527
881,0.04710743801652895
882,0.026045777426992902
883,-0.014615384615384577
884,-0.016393442622950886
885,0.024603174603174644
886,-0.006971340046475589
887,0.021840873634945347
888,0.029770992366412258
889,0.03335804299481092
890,-0.0007173601147776031
